직무명,회사명,위치,경력,주요업무,자격요건,우대사항
Data Scientist (전문연구요원 가능),에니아이(Aniai),서울 성동구,경력 3-10년,"주요업무
• 대규모 정형 및 비정형 데이터를 분석합니다. 고객 참여 및 유지를 촉진하기 위한 심층 분석 및 기계 학습 모델을 개발합니다.
• 핵심 비즈니스 측정항목을 설계 및 개발하고, 통찰력 있는 자동화 대시보드와 데이터 시각화를 만들어 이를 추적하고 유용한 비즈니스 지표들을 추출합니다.
• 로봇에서 나온 데이터를 추출하여, 로봇의 상태를 예측하고 수명주기에 대한 정보를 추출합니다.
• 센서에서 나온 데이터를 바탕으로 조리의 품질을 판단할 수 있는 모델을 설계하고 검증합니다.
• 필요한 경우 공급사, 테스트 Lab, 생산공장, 고객사 등 출장을 갈 수 있습니다.","자격요건
• 데이터를 분석하여 정량적인 지표를 추출한 경력 3년 이상 가지고 계신 분
• 새로운 유형의 data에 대해, pre-processing 및 deep learning 모델을 설계해본 경력이 있는 분
• 데이터 분석 툴에 익숙하신 분 (Python or matlab)
• 통계 분석에 대한 기본적인 이해를 가지고 계신 분
• Technical Presentation에 능숙하며 뛰어난 의사 소통 역량을 보유한 분","우대사항
• 데이터 및 통계 분석에 관한 연구 경력 혹은 박사학위를 가지고 계신 분
• SQL 또는 그와 유사한 database 경력을 가지고 계신 분
• Deep learning외에 머신러닝 기법에 대해 익숙하신 분 (SVM, LDA 등)
• Digital signal processing에 대한 이해를 가지고 계신 분 (Frequency domain, digital filter 등)
• Data visualization tool (ex. Tableau)에 대한 사용 경험을 가지고 계신 분"
Data Analyst (Middle),와드(캐치테이블),경기 성남시,경력 5년 이상,"주요업무
[프로덕트 문제 진단 및 해결]
• 현재 프로덕트의 문제를 찾고 개선을 위한 최적의 솔루션 도출
• 목표를 달성하기 위한 지표와 가설을 설정하고 이를 검증할 수 있는 데이터 분석 및 A/B 테스트를 설계
• 핵심 프로덕트 지표를 설계 및 도식화
• 데이터 기반 의사결정을 위해 PM, Business Owner, Engineer 등의 이해관계자들과 협업
• 전사 목표향의 분석 프로젝트 리딩","자격요건
• DA 경력 5년 이상 혹은 이에 준하는 경력
• 원천 데이터 정제부터 문제 정의, 인사이트 도출 및 액션아이템 제시까지 데이터분석 전반의 과정을 수행할 수 있는 분
• 코호트 분석, A/B 테스트, Funnel 분석 등의 분석 방법론에 대한 이해 & 실무 적용 경험이 있는 분
• 최소 1개 이상의 데이터 시각화 툴(Superset, Redash, GA4, Tableau 등)을 능숙히 사용하실 수 있는 분
• 분석 프로젝트를 운영 및 리딩한 경험이 있는 분","우대사항
• 스타트업의 조직문화를 이해하고 함께 성장하고자 하는 목표를 지닌 분
• A/B 테스트 기반의 실험문화를 만들었던 경험이 있거나 이에 관심이 많으신 분
• Python, R 등을 활용한 데이터 분석에 대한 이해도가 높으신 분
• 데이터 마트 및 데이터 파이프라인 구축 또는 유저 행동 로그 설계 경험이 있는 분"
Data Scientist (AML & FDS),토스뱅크,서울 강남구,경력 3-20년,"주요업무
[합류하면 함께할 업무예요]

• 자금세탁방지와 의심거래를 탐지하는 모델을 개발하고, 운영 / 모니터링 업무를 수행해요.
• 의심거래건을 추출하고 LLM을 이용하여 보고서를 자동으로 작성하는 업무를 수행해요.","자격요건
[이런 분과 함께하고 싶어요]

• 정형 데이터를 이용하여 Modeling 을 해보신 경험이 필요해요.
• 데이터 및 머신러닝에 대한 수학적 이해와 통계적 지식이 필요해요.
• SQL, Python, Spark 등 통계 / 분석 프로그램을 능숙하게 다룰 수 있는 분이 필요해요.
• Imbalanced data classification 모형 개발 경험 및 전문성을 보유하고 있으면 좋아요.
• LLM(RAG, Fine-Tuning)을 이용한 서비스 개발 경험 및 전문성을 보유하고 있으면 좋아요.
• 모형의 결과를 설명할 수 있는 XAI 경험 및 전문성을 보유하고 있으면 좋아요.
• FDS, AML, STR 운영 경험이나 지식이 있으면 좋아요.","우대사항
[이력서는 이렇게 작성하시는 걸 추천해요]

• 그동안 해오신 업무 중 임팩트 있는 성과를 만들어 낸 프로젝트에 대해 구체적으로 작성해 주세요.
• 특히 데이터로 문제를 인지하고 해결한 경험, 또는 비즈니스에 미치는 영향을 f/u 하고 이를 고도화한 경험의 A to Z를 구체적으로 작성해 주세요.
• Imbalanced data classification 경험이 있다면 어떤 기법을 사용했는지 작성해 주세요.
• LLM을 활용한 서비스 개발 경험이 있다면 문제 상황과 프롬프트 엔지니어링, RAG, Fine-Tuning 등의 활용 기법에 대해 작성해 주세요.
• 실제 서비스에 적용하여 개선한 경험이 있다면 결과를 수치로 나타내주면 좋아요.(외부 공개가 민감한 사항일 경우, 해당 부분은 제외해 주세요.)
• 실제 서비스에 적용하여 개선한 경험이 있다면 결과를 수치로 나타내주면 좋아요.(외부 공개가 민감한 사항일 경우, 해당 부분은 제외해 주세요.)

[토스뱅크로의 합류 여정]

• 서류접수 ＞ 사전과제 & 사전과제 기반 직무 인터뷰 ＞ 문화적합성 인터뷰 ＞ 레퍼런스 체크 ＞ 처우협의 ＞ 최종합격 및 입사"
데이터분석 태깅,콘센트릭스서비스코리아CATALYST,서울 강남구,경력 2년 이상,"주요업무
• 글로벌 닷컴 웹페이지 및 앱 신규
런칭/변경에 따른 데이터 수집을 위한
태깅 기획
• Google Analytics 및 Adobe Analytics 활용 웹/앱데이터QA,분석 및 Tool Amdin
-고객사 해외법인 고객들과 커뮤니케이션 및 Task 일정/이슈 관리","자격요건
• 적극적이고 능동적인 마인드, 커뮤니케이션 스킬
• 기본적인 비즈니스 영어 가능한 분
• 엑셀, 파워포인트 활용 가능한 분
• GA/AA에 대한 경험이 없어도 적극적으로 배우면서 데이터분석 분야에서
성장을 하고 싶으신 신입 분도 지원 가능하십니다.","우대사항
• 적극적이고 능동적인 마인드, 커뮤니케이션 스킬
• 기본적인 비즈니스 영어 가능한 분
• 엑셀, 파워포인트 활용 가능한 분
• GA/AA에 대한 경험이 없어도 적극적으로 배우면서 데이터분석 분야에서
성장을 하고 싶으신 신입 분도 지원 가능하십니다.
• 장애인은 법령에 의해 채용시 우대합니다"
데이터 분석,펑타이그레이터차이나(피티코리아),서울 서초구,경력 5-15년,"주요업무
• GA 웹로그 기반 툴을 활용한 웹/앱분석 업무
• 광고주 커뮤니케이션","자격요건
• 학사 이상이신 분
• Adobe analyitcs 또는 Google analytics 통한 데이터 추출 및 분석 가능하신 분
• MS Office 및 기타 통계 프로그램 (R/Python/SQL/SPSS) 사용 가능하신 분
• 유관 경력 5년 이상이신 분","우대사항
• 앱/웹에 대한 이해도가 있으신 분
• 외국어 커뮤니케이션 가능하신 분 (영어, 중국어)
• PPT/Excel 활용한 보고서 제작 경험이 있으신 분"
데이터 분석가(Data Analyst),레이벡스,서울 마포구,경력 6년 이상,"주요업무
· 비정형 데이터의 가공과 분석을 통해, 사업적 과제 해결을 위한 핵심 성과 지표를 수립하고 관리합니다.
· ML을 통해 데이터의 패턴을 분석 · 예측할 수 있는 모델을 개발하고, 다양한 가설을 수립하여 유효성을 검증합니다.
· 데이터 응용을 통해 사업 전반의 의사결정 과정에 참여하고, 주요 실무진과의 협업을 통해 전사 단위의 문제 해결에 기여합니다.
· Aha Moment를 탐색하여 시청자 & 유저의 유입 · 리텐션 요인을 도출하고, 인사이트를 시각화하여 의사결정을 위한 근거를 마련합니다.","자격요건
· 최소 6년 이상의 데이터 분석 유관 업무 경험을 보유하신 분
· 코호트 분석, 유저 행동 패턴 분석 등 프로덕트 데이터 분석 및 ML을 활용한 프로젝트 수행 경험을 보유하신 분
· SQL, R, Python 등의 분석 프로그램을 활용한 데이터 추출 · 가공 · 분석 · 리포팅 역량을 보유하신 분
· 분석 결과를 비전문가도 쉽게 이해할 수 있도록 공유 · 시각화 할 수 있는 커뮤니케이션 역량을 지니고 계시는 분
· 다양한 직군의 실무자 또는 경영진과의 Data-Driven 소통 과정을 주관해본 경험을 지니고 계시는 분","우대사항
· 통계 · 빅데이터 · 엔지니어링 · 인공지능 등 유관 부문의 논문 발표 경험 또는 석사 이상 학위를 보유하신 분
· 데이터의 품질 · 활용도 향상에 대한 고민을 비즈니스에 접목 시켜 프로덕트 혹은 서비스의 개선을 이뤄낸 경험을 지니고 계시는 분
· AWS, GCP, Azure와 같은 클라우드 환경에서 데이터 모델을 배포하고, 운영해본 경험을 지니고 계시는 분
· 커머스 · 미디어 · 광고 · 산업에서의 업무 경험 또는 높은 이해도를 보유하신 분"
데이터 분석가 (4년 이상),투믹스,서울 강남구,경력 4년 이상,"주요업무
■ 인사이트 발굴 및 리포트 제공
• 데이터 지표 분석을 통해 의사결정 지원 및 보고
■ 유관부서 데이터 요청 대응
• 프로덕트 및 마케팅 등 관련 부서의 요청 분석 및 인사이트 제공
■ 사용자 분석 및 인사이트 제공
• 사용자 이용 흐름 및 Funnel 분석을 통해 인사이트 도출 및 제품 개선 지원
■ 마케팅 전략 분석
• 비즈니스적 문제와 Pros/Cons 분석하여 마케팅 부서에 인사이트 제공
■ 데이터 구조 개선 및 협업
• 데이터 구조 설계 고민 및 개발팀과 협력하여 이를 구현","자격요건
• 경력 : 5년 내외의 유관 경력
• 모바일 웹/앱 서비스 데이터 분석 경험이 있으신 분
• 태블로 또는 자체 방식으로 대시보드 구성 가능하신 분
• 코호트 분석, A/B 테스트, Funnel 분석 및 실무 적용 경험이 있으신 분
• 주도적으로 분석 아이템을 발굴하고 추진할 수 있는 분","우대사항
• 전공 : 통계학, 컴퓨터공학 등 관련 전공
• 유사 산업에서의 경력이 있으신 분
• 태블로 사용 가능하신 분(자체 방식으로 대시보드 제작 및 지표 제공 가능하신 분)"
Product Data Analyst,라이너(Liner),서울 마포구,경력 3-10년,"주요업무
- 프로덕트 성장을 위한 데이터 기반의 문제 정의 & 인사이트 도출
- 프로덕트 성장과 사용자 경험 개선을 위한 통계적 실험 설계 & 가설 검증
- 데이터 기반으로 핵심 지표 설계 및 모니터링
- 데이터 로그 설계 및 관리","자격요건
- 3년 이상 프로덕트 데이터 분석 업무 경험이 있으신 분
- 통계학 기반의 분석/실험 인사이트로 프로덕트 성장을 이끌어낸 경험이 있으신 분
- SQL, Python, R 등을 이용한 데이터 전처리, 분석, 모델링 능력을 갖추신 분
- 다양한 직군 동료들과의 협업 및 데이터 스토리텔링 경험이 풍부하신 분","우대사항
- 데이터 마트 구축 혹은 데이터 파이프라인 설계 경험이 있으신 분
- 효율적인 데이터 분석을 위한 방법을 제안하고 실제로 적용해보신 분
- 분석 업무에 대한 자신만의 강점/노하우를 갖고 계신 분
- 데이터 조직의 확장을 경험한 적이 있으신 분
- 건강한 프로덕트는 무엇인지에 대한 명확한 가치관을 보유하고 계신 분
- 머신러닝 알고리즘을 활용한 모델링 역량이 있으신 분
- 개인화 AI 에이전트에 관심 또는 호기심이 많으신 분


[이력서에는 이런 내용을 적어주시면 좋습니다.]
- 진행하셨던 프로젝트에서의 문제 정의 부터 해결 과정까지가 명확하게 드러나면 좋아요.
- 데이터 분석을 통해 성과를 달성해 보신 경험이나 비즈니스 혹은 프로덕트 지표의 개선 여부를 작성해주세요."
IMC마케팅팀장(퍼포먼스마케터 및 데이터분석가),아이트럭,서울 서초구,경력 9-12년,"주요업무
ㆍ아이트럭 마케팅 전략 수립 및 실행
ㆍ퍼포먼스 마케팅
ㆍApp & Web 플랫폼 Raw 데이터 분석
ㆍ프로덕트 퍼널 및 이벤트 설계
ㆍ신규 고객 구매전환과 기존 고객의 리텐션을 높이는 전략 개발
ㆍ블로그, SNS, 유튜브 등 컨텐츠 운영 및 관리
ㆍ광고 플랫폼별 핵심 KPI 설정 지표 관리
ㆍ다양한 광고 채널을 활용하여 캠페인 기획 및 실행, 성과 분석 및 모니터링","자격요건
ㆍ경력 : 7년~12년 (온라인 광고 및 퍼포먼스 마케팅 경력 필수), 대졸이상, 남녀무관
ㆍ성장을 느끼고 싶으신분, 성장에 주도적으로 참여하실 분
ㆍ긍정적인 사고방식과 끈기 있게 분석하고 해결점을 찾아가고자 하는 분
ㆍ데이터에 흥미가 있으신 분
ㆍ데이터 분석 능력, KPI 설정하고 이를 기반으로 성과를 개선해본 경험이 있으신 분
ㆍ온/오프라인 마케팅 기획 가능하신 분
ㆍ주도적인 업무가 가능 하신 분
ㆍ동료 및 타 팀과의 협업에 능하신 분
ㆍ올라운드 플레이가 가능한 마케터","우대사항
ㆍ앱 마케팅 전략 수립 / 실행 경험이 있으신 분
ㆍ데이터를 기반으로 한 창의적 실험과 검증 경험이 있으신 분
ㆍ팀플레이어, 이타적/낙관적/능동적인 성격
ㆍ동료 마케터들과 협업하는 프로세스를 구축하고 팀을 리드할수 있는 분
ㆍ다양한 챌린지와 문제에 대한 해결 능력이 뛰어나신 분"
Data Analyst [CFS Operations(Fresh and Core)],쿠팡,서울 송파구,경력 5-17년,"주요업무
-비즈니스 문제 해결을 위한 정량적 연구 적용
-명시된 비즈니스 문제를 데이터 분석으로 변환
-자신이 제안한 해결방안의 접근방식과 방법론에 대해 본인팀의 관리자나 선임 팀원과의 의견 협력
-정확한 구현에 책임을 지며, 데이터, 가정, 결과 등을 검증
-실행 가능하고 다른 사람들이 쉽게 일조할 수 있는 데이터 모델 및 분석 마련
-쿠팡 정책에 따른 데이터 분류, 저장, 처리","자격요건
-SQL 사용이 능숙하고, Python, 데이터베이스, 엑셀, 통계 모델링 관련 최소 5년 이상의 실무 경력을 갖추신 분
-산업공학/컴퓨터학/통계학/수리학 전공 학사 이상이신 분
-업무상 영어 소통, 작문이 가능하신 분
-Power BI 및 Tableau 사용 가능하신 분","우대사항
-이커머스와 고객 행동에 대한 로그 분석 경력을 보유한 분
-경영학 학위를 소지하신 분"
Data Scientist - Manufacturing Data (KR),가우스랩스(Gauss Labs),서울 강남구,경력 3년 이상,"주요업무
• Analyze manufacturing data to uncover opportunities and develop AI models.
• Collaborate with customers to understand their requirements and deliver clear, data-driven solutions.
• Work closely with our internal teams to ensure solutions are feasible, scalable, and aligned with product strategy.
• Present findings to both technical and non-technical stakeholders.","자격요건
• BS/MS in Engineering, Science, or a related field.
• 3+ years of experience leading AI or data science projects in the semiconductor industry or another manufacturing field.
• Strong problem-solving skills and customer-focused mindset.
• Proficiency in data science tools like Python and SQL.
• Ability to work independently and as part of a team.
• Willingness to travel to client sites as needed.","우대사항
• MS in Computer Science, Data Science, or related field.
• Experience in predictive modeling and cloud platforms (e.g., AWS, Azure).
• Excellent communication skills, with the ability to simplify complex technical concepts.
• Proficient in written and spoken English."
Data Scientist,바이온사이트,서울 성동구,경력 3-10년,"주요업무
• 다양한 바이오메디컬 데이터베이스 수집, 가공 및 분석
- 질량분석기(HRMS) 데이터 분석
- 단백질-약물 활성 예측 및 데이터 분석
• 약학 데이터 플랫폼의 개발 및 유지보수
• 분석 모델 성능 평가 및 고도화","자격요건
• 복잡한 원천 데이터로부터 데이터 정제 및 특징 추출을 직접 수행하고 모형 개발 및 성능 평가를 수행해본 경험이 있는 분
• Python 또는 R 기반 데이터 처리 경험 1년 이상으로서, 데이터 가공 및 분석에 능숙하게 사용하실 수 있는 분
• 분석과정 및 결과를 유관부서에 명확히 전달 할 수 있는 커뮤니케이션 능력을 보유하신 분
• 신약개발 및 단백체학 분야의 최신 데이터 분석법에 관심이 있고 새로운 것을 학습하고 성장하고자 하시는 분","우대사항
• 신약개발, 화학, 생물학 등 분야의 데이터 분석 및 모델링 경험자
• 질량분석(MS) 관련 연구개발 수행 경험자
• Linux, git, docker 등 개발환경에 익숙하신 분
• 외국어(영어) 커뮤니케이션 능력을 갖추신 분"
데이터분석팀 (시니어),로앤컴퍼니(lawtalk),서울 강남구,경력 8-12년,"주요업무
[주요업무]
• 비즈니스/프로덕트 성장에 데이터 기반 의사결정이 뒷받침 되도록 가설 수립, 정량적 분석, 인사이트 도출에 기반한 전략 제시
• 사업전략, 마케팅, 영업팀 등 각 팀의 비즈니스 문제를 분석을 통해 해결하도록 리드 & 서포트
• Attribution Tool의 Taxonomy설계 및 데이터 로깅 총괄 책임
• 지표 기획 & BI 솔루션을 통한 데이터 시각화 및 주요 성과 대시보드 제공
• 분석 인프라 환경 운영 및 이슈 대응

[작업환경]
• GCP BigQuery, Amplitude, Hackle, Tableau, Looker Studio(Google Data Studio)","자격요건
[필수요건]
• 관련 업무 경력 8년 이상
• SQL을 통한 데이터 검색/처리에 능숙한 분
• Python/R 등의 분석 언어 활용에 어려움이 없으신 분
• 분석 방향에 대한 기획부터 인사이트 도출까지 스스로 풀어갈 수 있는 분
• 지표 기획부터 대시보드 구축까지 스스로 결과를 도출 할 수 있는 분
• Analytics Engineering(혹은 Data Engineering 전반)업무 수행이 가능하신 분
• 다양한 팀과 다양한 문제를 같이 해결할 수 있는 협업 커뮤니케이션 능력을 갖추신 분

[이런 분과 일하고 싶어요]
• 본인의 경험보다 데이터에 의한 판단 및 의사결정을 할 수 있는 분
• 데이터를 단순 수치의 등락보다 그 너머의 유저의 행동 심리를 이해하려고 하는 분
• 진취적이고 협력적인 마인드로 결과를 함께 만들어가실 분
• 활발한 소통 및 토론을 통한 의사결정이 가능하신 분
• 업무 History 및 노하우를 기록하고 이를 공유할 수 있는 분
• 도전과 변화에 유연하게 대응하며 빠르게 적응할 수 있는 분
• 안주하지 않고 끊임없이 성장/발전하고자 하는 자세를 갖추신 분
• 조직의 방향성과 목표에 공감하여 공헌할 수 있는 분","우대사항
• 분석을 통해 전략 수립이나 컨텐츠 개선 요소 발굴 경험이 많고 노하우를 보유하신 분
• Product, Business, Marketing, 사업전략 등 다양한 주제의 분석 경험이 있으신 분
• A/B test 실험설계 및 실행, 사후 성과측정의 전체 과정에 있어서의 경험과 노하우를 보유하신 분
• Cloud환경(GCP)에서 DW 활용 경험이 있으신 분
• Amplitude, Hackle 활용 경험이 있으신 분
• 통계 이론 지식을 실무에 적용하기에 능하신 분
• 데이터 엔지니어링 지식과 경험이 풍부하신 분
• Business 이해도를 바탕으로 DM 설계 경험이 있으신 분"
Data Scientist,앰버로드,서울 강남구,경력 2년 이상,"주요업무
• 제조 데이터 분석 수행
• 제품 고도화를 위한 연구 수행","자격요건
• 데이터분석을 통해 양질의 인사이트를 도출하시는 분
• 팀으로 움직일 때 능력 발휘를 더 잘하시는 분
• 문제해결 능력과 커뮤니케이션이 원활하신 분
• 논문(영문)을 이해하고 요약 정리하는데 어려움이 없는 분
• 다른 직군과 협업을 통해 문제를 정의하고 해결책을 찾을 수 있는 분
• 남성의 경우 군필","우대사항
• 유관분야 석사 이상
• 논문 및 특허 작성 경험
• Kaggle, Dacon 등 Competition 경험자 및 우수 기록 보유자
• 다양한 형태의 데이터 전처리 ~ 분석 결과 도출 프로젝트 수행 경험이 있는 분"
데이터 분석가/그로스해커(부산),페이타랩(패스오더),부산 부산진구,신입-경력 10년,"주요업무
【 페이타랩 그로스해킹팀 】

그로스해킹팀은 패스오더를 쓰는 유저와 사장님들이 패스오더의 가치를 경험하고, 더 잘 사용하도록 하기 위한 CRM(고객관계관리)을 하고 있어요. 수단과 방법을 가리지 않는 실험과 끊임없는 검증으로 프로덕트의 성장을 이끌어내요.

감이 아닌 데이터 기반으로 의사결정을 할 수 있도록 데이터가 흐르는 조직을 만드는 것이 목표에요. 그로스해킹팀에는 비즈니스 성장을 위해 사용자 입장에서 늘 고민하고, 누구보다 패스오더에 대해 잘 아는 전문가들이 모여있어요.


【이런 내용을 함께 알려주시면 좋아요!】

• 데이터를 추출하고 분석해 본 경험에 대한 자세한 설명과 구체적인 자료가 포함된 포트폴리오 또는 경력기술서를 제출해 주세요.
• 데이터 분석으로 액션을 제시하거나 프로젝트를 진행한 경험이 있다면, 문제정의-가설설정-실험설계-결과의 과정을 알려주세요.
• 데이터 분석가(그로스해커)로서 어떤 생각과 가치관을 갖고 계시는지 궁금해요.
• 아래의 사전질문에 대한 답변을 이력서와 함께 제출해주세요.
- 페이타랩에 지원하는 이유는 무엇인가요?
- 페이타랩에 입사 시 어떤 방식 및 계획으로 업무를 진행하고 싶으신가요?


【오시면 이런 업무를 하게 되실 거예요!】
• 패스오더 사용자(패써)와 사장님(파트너)의 데이터를 분석해 유용한 인사이트를 제공해요.
• 고객 세그먼트를 정의하고, 각 세그먼트의 특성에 맞는 마케팅 전략을 세워요.
• 고객 구매 여정을 분석해 이탈 요인을 찾아내고, 퍼널을 최적화할 방안을 제안해요.
• 신규 서비스 런칭 시 사전 시뮬레이션을 진행하고, 이후 성과를 추적해요.
• 구성원이 데이터에 기반해 의사 결정을 하고 인사이트를 얻을 수 있도록 데이터를 지원해요.","자격요건
【이런 분을 찾고 있어요!】
• 데이터 분석의 목적을 이해하고, 유의미한 인사이트를 도출한 경험이 있으신 분
• 분석한 데이터를 상대방에게 효과적으로 전달하기 위해 고민하고, 문서화와 커뮤니케이션에 능숙하신 분
• 통계와 마케팅에 대한 기본적인 이해가 있으신 분
• AARRR 모델, 퍼널 분석, 코호트 분석 등 그로스 해킹 지표와 분석 방법을 이해하시는 분
• O2O 플랫폼에 대한 이해도가 높으신 분
• SQL과 Python을 능숙하게 다루실 수 있는 분","우대사항
【이런 분이면 더 좋아요!】
• 대용량 데이터를 처리하거나 데이터 파이프라인을 구축한 경험이 있는 분
• 개발자/마케터 등 관련된 직군과 협업 및 커뮤니케이션을 원활히 할 수 있는 분
• 기존의 프로세스를 개선하고 자동화하여 업무효율성을 높인 경험이 있는 분
• 지원 시 페이타랩 사전질문에 대한 답변을 함께 보내주시는 분"
데이터분석컨설턴트,콘센트릭스서비스코리아CATALYST,서울 강남구,경력 5-12년,"주요업무
- 시의성을 고려한 분석 토픽 발굴
- 분석 토픽에 맞춰 분석 스토리라인 구성
- Tool(Sprinklr, 소셜리스닝 등)을 활용한 데이터 스크리닝을 기반으로 분석 가설 수립
- Tool(Sprinklr, 소셜리스닝 등)을 이용한 탐색적 데이터 분석(Exploratory Data Analysis) 수행 및 Insight 발굴
- 발굴된 Insight를 기반으로 가설을 검증하고 최종 분석 결론 도출
- 분석 결과의 보고서화 및 Communication","자격요건
- Consultancy를 바탕으로 한 문제해결 및 Communication 역량
- 데이터의 특성과 흐름을 식별할 수 있는 데이터 문해 역량
- EDA를 위한 Tool 사용 역량(Excel 포함 1개 이상)
- PPT를 활용한 보고서 작성 역량
- 영어 커뮤니케이션 가능","우대사항
- 고급 통계적 분석 기법을 활용한 분석 역량(우대사항)
- 리서치 기반, 인사이트 분석 경험자
- 프로젝트 리딩(PM이나 PL) 경험이 있는 분

※ 장애인은 채용시 관련법령에 의해 우대합니다"
빅데이터 분석 및 알고리즘 모델링 리더,인튜브,서울 강남구,경력 5년 이상,"주요업무
ㆍ대규모 데이터셋을 기반으로 한 데이터 분석 및 알고리즘 모델링
ㆍLLM 등 최신 AI 기술을 활용한 데이터 처리 및 분석
ㆍ팀 리딩 및 프로젝트 관리
ㆍ비즈니스 목표 달성을 위한 분석 전략 수립 및 실행
ㆍ모델링을 통해 예측 분석, 최적화 솔루션 제공
ㆍ빅데이터 플랫폼 아키텍처 설계 및 구현","자격요건
ㆍ학력 : 학력무관
ㆍ경력 : 5년 이상
ㆍ스킬 : Python, SQL, NoSQL, Restful API","우대사항
ㆍ통계분석·리서치 능숙자
ㆍ관련 학과 전공자
ㆍ관련 자격증 보유자
ㆍ데이터 엔지니어링 및 ETL 파이프라인 구축 경험
ㆍ에듀테크 분야의 데이터 분석 경험"
