직무명,회사명,위치,경력,주요업무,자격요건,우대사항
데이터분석가 (병역특례_현역/보충역),넛지헬스케어(캐시워크),서울 강남구,신입,"주요업무
ㆍSQL을 사용한 데이터 추출 및 전처리를 통한 지표관리
ㆍ데이터 시각화 및 대시보드 (Tableau/Redash 등) 운영 및 제작
ㆍ분석 요건 기획 및 데이터 수집 관리
ㆍ다양한 분야의 프로젝트 데이터 분석 업무
ㆍSQL, R, Python 등을 통한 데이터 분석 자동화 업무","자격요건
ㆍ병역특례 대상자","우대사항
ㆍ통계/컴퓨터/수학을 전공하신 분"
데이터분석가,넛지헬스케어(캐시워크),서울 강남구,신입-경력 3년,"주요업무
ㆍSQL을 사용한 데이터 추출 및 전처리를 통한 지표관리
ㆍ데이터 시각화 및 대시보드(Tableau 등) 제작 및 운영
ㆍ분석 요건 기획 및 데이터 수집 관리
ㆍ데이터에 기반한 가설 수립 및 검증
ㆍ각종 지표 정의 및 트래킹 자동화","자격요건
ㆍ석사이상의 학위수료자 必
ㆍ데이터 추출, 분석을 위한 언어(SQL, Python)를 능숙하게 다루는 분
ㆍ데이터 시각화 툴(Tableau)에 대한 기본 지식을 보유한 분
ㆍFunnel, AARRR, Cohort Analysis 등 데이터 분석 방법에 대한 지식과 경험이 있으신 분
ㆍ데이터에 기반한 가설을 세워 A/B Test를 설계하고 진행해보신 분
ㆍ마케팅 지표(first open, retention, conversion rate)에 대한 이해도가 높으신 분","우대사항
ㆍAWS(DynamoDB, EC2, RDS), GCP(BigQuery), Google Analytics 사용 경험이 있으신 분"
데이터 분석 담당자 (3년 이상),윌로그,서울 강남구,경력 3-6년,"주요업무
• 데이터 분석 전략 수립 및 분석
• 데이터 기반 의사결정 지원을 위한 인사이트 도출
• 데이터 모델링 및 분석 도구 개발 관리
• 데이터 사이언티스트 및 분석가와 협력하여 분석 프로젝트 수행
• 데이터 결과 분석 및 실행방안 제안","자격요건
• 통계학, 컴퓨터 과학 또는 관련 분야 학사 이상을 보유한 분
• 데이터 분석 및 모델링 분야에서 3년 이상의 경험이 있는 분
• SQL, R, Python 등 데이터 분석에 필요한 언어 능숙한 분
• AI/ML 기반 각종 모델 개발 및 운영 경험이 있는 분
• 리더십 및 팀 관리 능력이 뛰어난 분
• PO 및 엔지니어, 다른 디자이너와 협업하며 유연한 커뮤니케이션을 할 수 있는 분","우대사항
• 대규모 데이터셋 작업 경험이 있는 분
• 비즈니스 인텔리전스 도구(BI) 활용 능력이 뛰어난 분
• 데이터 시각화 도구(Tableau, Power BI 등) 활용 경험이 있는 분
• 영어 커뮤니케이션 능력이 뛰어난 분
• 주도적으로 업무를 수행하고, 책임감이 강한 분
• 물류, 운송 도메인 서비스 경험 혹은 그에 준하는 지식이 있는 분 (필수 아님)

＜ 채용절차 ＞
서류전형 - 1차 실무면접 - 평판조회/인성검사 - 2차 임원면접 - 채용검진- 입사

[ 함께 일하고 싶은 동료의 모습입니다. ]
• 무에서 유를 창조, 혹은 더 나은 서비스를 위해 이바지할 수 있는 본인만의 스킬이 있는 분
• 실패를 두려워하지 않고, 담대하게 시도하여 새로운 가치를 만들 수 있는 분
• 동료와의 협력, 협업을 통해 문제를 다뤄내는 데에 성취감을 느끼는 분
• 공동의 목표를 이루기 위해 저마다의 자리에서 개성을 발휘하고 싶은 분"
[빗썸] 데이터 분석 개발자,빗썸,서울 강남구,경력 4-12년,"주요업무
• On-premise 데이터 시스템 구축 및 관리
• 클라우드 기반 데이터 시스템 IaaS/PaaS 구축 및 관리
• 가상자산 관련 데이터 수집 ,가공 및 시각화
• 데이터 서비스 분석 및 설계, 개발, 관리
• 데이터 서비스 환경 고도화","자격요건
• 4년 이상의 금융(가상자산 포함) 혹은 대형 플랫폼 데이터 관련 업무 경력이 있으신 분
• 학사 이상의 학력을 보유하신 분
• 데이터 구조의 설계와 구축 경험이 있으신 분
• 대용량트래픽 시스템 구축 및 운용 경험이 있으신 분
• 개발 조직 및 기획자 협업을 통한 데이터 설계, 구축 및 서비스 관리 경험이 있으신 분","우대사항
• 데이터 파이프라인 구축 경험이 있으신 분
• 웹크롤링 / RESTful API 경험이 있으신 분
• 문제 분석과 해결에 대한 적극적 마인드를 보유한 분
• 고객 중심 사고, 데이터 기반 의사결정에 익숙한 분
• 다양한 직군과의 협업과 커뮤니케이션이 능숙한 분
• 관련 전공자이신 분

[채용절차]

• 서류전형 ＞ 1차 기술 인터뷰 ＞ 2차 임원 인터뷰 ＞ 최종합격

• 본 공고는 수시채용으로 진행되며, 채용 완료 시 조기에 마감될 수 있습니다.
• 서류전형 결과에 따라 Pre-Test(전화 인터뷰 또는 온라인 테스트)가 진행될 수 있습니다.
• 채용절차는 일정과 상황에 따라 사전 안내 후 변경될 수 있으며, 각 전형의 결과는 개별적으로 안내하여 드립니다.
• 입사 후 3개월의 수습기간을 적용하며, 평가 결과에 따라 수습기간이 연장되거나 채용이 취소될 수 있습니다.
• 지원서에 기재된 내용 중 허위 사실이 발견될 경우 채용이 취소될 수 있습니다.
• 국가 유공자 · 장애인 등 취업보호대상자는 관계법령에 따라 우대합니다.
• 당사 보안정책으로 인해 Notion 접근이 불가합니다. 포트폴리오를 Notion으로 제작한 경우에는 PDF 형식의 파일로 다운로드 받아 별도로 첨부 바랍니다."
[빗썸] 비즈니스 데이터 분석,빗썸,서울 강남구,경력 7-10년,"주요업무
• 성과 지표 관리
- 지표 설정, 분석 및 보고를 위한 모니터링 환경 고도화

• 데이터 분석을 통한 서비스 개선점 도출
- 거래 및 유저 로그 데이터 분석을 통한 인사이트 제공
- 거래소 서비스 내 다양한 문제 상황에 대해 데이터 기반 분석 수행 및 개선점 도출
- 서비스 분석 통한 경영진 의사결정 지원","자격요건
• 가설 및 지표를 설정하고 Action Item을 제안해 실제 서비스를 개선해본 경험이 있는 분
• 엑셀, SQL, Python을 능숙하게 다루실 수 있는 분
• 데이터 시각화 툴을 사용해본 경험이 있는 분 (ex. Tableau, Looker)
• 대규모 데이터 플랫폼을 활용해 데이터 전처리 및 분석을 수행해보신 분
• 데이터 분석을 통한 비즈니스 인사이트를 서비스 기획, 개발, 재무 등 다양한 부서에 이해하기 쉽게 설명할 수 있는 분","우대사항
• Google Analytics 및 BigQuery 활용 경험이 있는 분
• 온체인 데이터를 분석해본 경험이 있는 분
• Airflow 사용 경험이 있는 분

[채용절차]

• 서류전형 ＞1차 실무 인터뷰 (30분 코딩테스트 진행 예정) ＞ 2차 임원 인터뷰 ＞ 최종합격

• 본 공고는 수시채용으로 진행되며, 채용 완료 시 조기에 마감될 수 있습니다.
• 서류전형 결과에 따라 Pre-Test(전화 인터뷰 또는 온라인 테스트)가 진행될 수 있습니다.
• 채용절차는 일정과 상황에 따라 사전 안내 후 변경될 수 있으며, 각 전형의 결과는 개별적으로 안내하여 드립니다.
• 입사 후 3개월의 수습기간을 적용하며, 평가 결과에 따라 수습기간이 연장되거나 채용이 취소될 수 있습니다.
• 지원서에 기재된 내용 중 허위 사실이 발견될 경우 채용이 취소될 수 있습니다.
• 국가 유공자 · 장애인 등 취업보호대상자는 관계법령에 따라 우대합니다.
• 당사 보안정책으로 인해 Notion 접근이 불가합니다. 포트폴리오를 Notion으로 제작한 경우에는 PDF 형식의 파일로 다운로드 받아 별도로 첨부 바랍니다."
데이터 분석 담당자 리드 (10년 이상),윌로그,서울 강남구,경력 10-15년,"주요업무
• 데이터 분석 전략 수립 및 분석 팀 리드
• 데이터 기반 의사결정 지원을 위한 인사이트 도출
• 데이터 모델링 및 분석 도구 개발 관리
• 데이터 사이언티스트 및 분석가와 협력하여 분석 프로젝트 수행
• 데이터 분석 결과를 비즈니스 전략에 통합","자격요건
• 통계학, 컴퓨터 과학 또는 관련 분야 학사 이상을 보유한 분
• 데이터 분석 및 모델링 분야에서 10년 이상의 경험이 있는 분
• SQL, R, Python 등 데이터 분석에 필요한 언어 능숙한 분
• AI/ML 기반 각종 모델 개발 및 운영 경험이 있는 분
• 리더십 및 팀 관리 능력이 뛰어난 분
• PO 및 엔지니어, 다른 디자이너와 협업하며 유연한 커뮤니케이션을 할 수 있는 분","우대사항
• 대규모 데이터셋 작업 경험이 있는 분
• 비즈니스 인텔리전스 도구(BI) 활용 능력이 뛰어난 분
• 데이터 시각화 도구(Tableau, Power BI 등) 활용 경험이 있는 분
• 영어 커뮤니케이션 능력이 뛰어난 분
• 물류, 운송 도메인 서비스 경험 혹은 그에 준하는 지식이 있는 분 (필수 아님)

＜ 채용절차 ＞
서류전형 - 1차 실무면접 - 평판조회/인성검사 - 2차 임원면접 - 채용검진- 입사

[ 함께 일하고 싶은 동료의 모습입니다. ]
• 무에서 유를 창조, 혹은 더 나은 서비스를 위해 이바지할 수 있는 본인만의 스킬이 있는 분
• 실패를 두려워하지 않고, 담대하게 시도하여 새로운 가치를 만들 수 있는 분
• 동료와의 협력, 협업을 통해 문제를 다뤄내는 데에 성취감을 느끼는 분
• 공동의 목표를 이루기 위해 저마다의 자리에서 개성을 발휘하고 싶은 분"
데이터 분석가,카카오페이증권(kakaopay증권),경기 성남시,경력 7-15년,"주요업무
• 전사 차원의 넓은 관점으로 각 제품들의 상호작용 및 효율성을 평가 및 진단하여 전략 방향성을 설정해요.
• 고객 행태 데이터를 기반한 고객들의 특성을 발굴하고 세그멘테이션 분석을 통해 맞춤형 성장 전략을 설정해요.
• 고객들이 원하는 제품으로 거듭날 수 있도록 데이터 인사이트를 기반한 가설을 수립하고, 이를 검증할 수 있는 다양한 A/B 테스트 설계 및 분석을 통해 제품을 고도화해요.
• 고객 행태 데이터 분석을 통해 고객 여정(Customer Journey)을 발굴해나가고 이를 통해 고객 경험(Customer Experience)을 지속적으로 개선해 나갈 수 있도록 다양한 관점에서 데이터 인사이트를 제공해요.
• 고객과 제품간 상호작용의 전 단계를 데이터로 체계화하고 의미있는 지표를 찾아나가며 고객들의 니즈를 발굴해요.","자격요건
• 제품/서비스/마케팅 데이터 분석 7년 이상 경험하신 분, 혹은 그에 준하는 역량이 있으신 분을 찾고 있어요.
• SQL 또는 Python 을 활용하여 직접 데이터를 추출 및 분석 진행에 능한 분을 찾아요.
• 제품과 서비스의 성장을 위해 다양한 가설을 설정하고 A/B 테스트를 설계 및 진행하여 유의미한 결과를 도출해보신 분을 찾고 있어요.
• 고객 행태 데이터를 분석하여 고객들의 특성 또는 패턴을 발굴, 이를 서비스 개선에 접목해보신 분을 찾아요.
• 모바일 서비스 분석기법(AARRR, LTV, Funnel, Cohort Analysis 등)에 높은 수준의 이해도를 가지신 분을 찾아요.","우대사항
• 데이터 로그를 설계하고 이를 관리해보셨거나 GA, Amplitude 등 로그수집툴 활용 및 도입해보신 경험이 있으면 좋겠어요.
• 데이터 기반으로 마케팅 성과 및 서비스 품질 향상에 기여한 경험이 있으신 분이라면 좋겠어요.
• 데이터에 기반한 전략적 방향성을 적극적으로 제안하거나, 문제점을 도출하실 수 있는 분이면 좋겠어요.
• A/B 테스트 기반 가설검증 및 모바일 서비스 데이터 분석 방법(LTV, AARRR, Cohort, Funnel 등)을 깊게 활용한 경험이 있으신 분을 선호해요.


[채용 프로세스]
• 서류전형 - 과제전형 - 1차 현업 인터뷰- 2차 최종 인터뷰 - 레퍼런스체크 - 처우협의 - 입사일 조정"
시계열 데이터 분석 개발자 (신입),더블유지에스,경기 수원시,신입,"주요업무
• 시계열 통계프로그램 개발","자격요건
• 신입
• 중/상급 수준의 프로그램 언어 사용 능력(C++/C#)
• 정규직 (수습기간 3개월)","우대사항
• 프로젝트 리딩경험
• 병렬처리프로그래밍 / CUDA 경험
• PLC통신(MX Component, MC Protocol)
• SECS / GEM 프로토콜
• MES 개발 경험
• 리눅스에서 개발경험
• MongoDB 경험"
데이터 분석 리드,라포랩스(퀸잇),서울 강남구,경력 5년 이상,"주요업무
• 전사의 데이터 핸들링을 위한 전략을 수립하고, 분석을 총괄합니다.
• 데이터 분석가(PA, BA) 팀원을 리드합니다.
• 팀원들과 주기적인 1on1을 통해 팀원의 성장을 도울 수 있는 피드백을 제공하고, 데이터 조직의 생산성을 향상시킵니다.
• 전사에서 생성되는 모든 데이터 분석의 속도와 품질을 높일 수 있는 방법을 찾고 실행합니다.
• DE팀, ML팀 등과 협업하며 전사의 데이터 관리 및 거버넌스를 효율화 합니다.
• 전사적으로 임팩트를 낼 수 있는 데이터를 직접 분석합니다.","자격요건
• BigQuery, Looker Studio, SQL을 활용해 대용량 데이터를 직접 추출, 가공, 정제해 보신 분
• 중요한 지표들을 한눈에 파악할 수 있는 대시보드 제작 및 시각화가 가능하신 분
• 모바일 서비스 데이터 분석에 대해 높은 이해도를 가지신 분
• 데이터를 기반으로 적극적으로 제안하고 챌린징 하실 수 있는 분
• 팀원들의 성향과 커리어에 관심을 갖고 멘토링하며, 회사의 목표에 맞춰 함께 성장할 수 있는 방향을 고민할 수 있으신 분
• 다양한 분야(비즈니스, 기술, 법률, 정책 등)에 대한 폭넓은 관심과 이해를 바탕으로 문제를 해결할 수 있는 분
• 팀을 넘어 도메인/챕터 단위의 전략을 고민하고 실행해 본 경험이 있으신 분","우대사항
• 커머스의 데이터 분석 경험이 있으신 분
• 리더로서 조직을 이끌어 본 경험이 있으신 분"
[아정당] 콜센터 데이터 관리 및 분석 담당자 (DA/BA),아정네트웍스,서울 강남구,경력 3년 이상,"주요업무
■ 담당하시게 될 일을 소개합니다.
• CRM 데이터 관리 및 분석
• CRM 시스템 내 고객 데이터 관리 및 데이터 정합성 확보
• 데이터 수집 및 가공을 통해 콜센터의 운영 성과 및 KPI 모니터링 및 인사이트 도출
• 고객 분류 및 행동 분석을 통한 고객 경험 개선 방안 수립 지원
• 비즈니스 분석 및 보고서 작성
• 콜센터 운영 데이터 및 성과지표 분석을 통해 문제 해결 및 개선 방안 제안
• 주기적인 분석 리포트 작성 및 경영진 보고서 작성 지원
• 고객 이탈 예측, 성과 예측 모델링 등 데이터 기반 전략 개발과 프로젝트 및 프로세스 개선
• 콜센터 프로세스 효율성 개선 프로젝트 참여
• CRM 및 기타 데이터 시스템 개선 아이디어 발굴 및 운영 지원
• 다양한 부서와 협업하여 통합적인 콜센터 성과 향상 방안 기획 및 실행 지원","자격요건
■ 이런 분과 함께 일하고 싶습니다.
• 데이터 분석 도구(Excel, SQL, Python 등) 사용 능력
• CRM 데이터 관리 및 분석 경험
• 분석적 사고와 문제 해결 능력
• 보고서 작성 및 프레젠테이션 능력","우대사항
■ 이런 경험이 없으셔도 전혀 상관없습니다. 있으시면 너무 좋을 것 같습니다.
• 콜센터 또는 CRM 데이터 분석 경험자
• 데이터 시각화 툴(Tableau, Power BI 등) 사용 경험
• 통계 및 데이터 분석 관련 학위 또는 자격증 소지자"
[아정당] 데이터 애널리스트/ 데이터 분석가(마케팅),아정네트웍스,서울 강남구,경력 3년 이상,"주요업무
■ 담당하시게 될 일을 소개합니다.
• 마케팅 성과 분석 및 인사이트 발굴
• 마케팅 기존 프로세스 개선 및 신규 지표 개발, 관리
• 객관적 데이터 분석에 기반한 협업부서의 문제 해결 및 의사결정을 위한 분석
• 경영진 및 협업부서의 의사결정을 위한 비즈니스 인사이트 도출 및 시각화 리포팅","자격요건
■ 이런 분과 함께 일하고 싶습니다.
• 대졸 이상 / 경력 만 3년 이상
• 데이터 전처리, SQL, 빅쿼리, GA4, 데이터 시각화(태블로, 루커 등) 툴 활용 능력이 있으신 분
• 데이터를 다루는데 익숙하고, 데이터 시각화에 대한 경험이 있는 분
• 분석 결과를 효과적으로 전달할 수 있는 커뮤니케이션 역량을 갖춘 분
• 빠르게 변화하는 비즈니스 환경에 부합하는 업무 우선순위에 대한 판단력으로 멀티태스킹이 가능하신 분
• GA4, MMP, CRM 활용능력이 있으신 분","우대사항
■ 이런 경험이 없으셔도 전혀 상관없습니다. 있으시면 너무 좋을 것 같습니다.
• 데이터 드리븐 환경 구축 및 설계 경험이 있으신 분
• 의사결정권자에게 정기적으로 분석 리포트를 작성해본 경험이 있는 분
• 통계 모델링/수리 모델링 기반 분석 프로젝트 경험이 있는 분
• 관련 분야 재직 이력 또는 학위(전산, 통계, 머신러닝, 수학, 알고리즘 등)가 있는 분
• 그로스, CRM 디지털 퍼포먼스 마케팅 인사이트를 바탕으로 비즈니스를 성장시켜본 경험이 있으신 분"
데이터 분석가(DA) (2년차 이상),와이피랩스(커넥팅),서울 강남구,경력 2-15년,"주요업무
- 커넥팅 서비스 유저들의 행동 Data를 정제/가공/적재하며, 대시보드와 리포트 작성
- 프로덕트 팀이 Data-driven한 의사결정을 할 수 있도록 정량적 수치와 분석 결과를 제공
- 가설 검증을 위한 A/B 테스트를 설계하고 데이터 로깅 방식 제안
- 데이터 분석을 통한 A/B 테스트 및 스프린트 결과 인사이트를 도출 및 서비스 적용
- 프로덕트팀/마케팅팀/서비스 운영 팀 등 다양한 유관 부서와 협력 하며 비즈니스 문제 정의 및 해결을 위한 가설 수립","자격요건
- 최소 2년 이상의 데이터 분석 경력 혹은 그에 준하는 역량과 이해
- 커넥팅이 해결하려고 하는 문제에 깊이 공감하고, 이를 해결하기 위해 함께 고민하실 수 있는 분
- 공유와 소통의 중요성을 이해하고 실천할 수 있는 분
- 팀 플레이어로서 본인의 기준과 노하우가 있는 분
- SQL을 통해 데이터를 추출하고 정제할 수 있는 분
- 모바일 서비스 데이터 분석 방법(Customer Lifetime Value, Retention, Cohort Analysis 등)에 대한 높은 수준의 이해
- 지표의 성장을 위해 다양한 가설을 설정해보고 실험하여 직접 서비스를 개선해보신 분
- 사용자 Funnel 및 A/B 테스트에 대한 높은 이해도를 가지고, 이를 위한 데이터 설계 및 분석이 가능한 분","우대사항
- 제품 관련된 최상위의 의사 결정에 대한 갈증이 있으신 분
- 문제 해결을 위해 자신이 생각한 가설들을 마음껏 검증해보고 싶으신 분
- Agile 방법론 혹은 Lean Process에 대한 경험이 있으신 분
- Data Warehouse 구축 지식이나 경험이 있으면 좋아요.
- 데이터 시각화(Redash, Tableau, Superset 등)에 대한 경험이 있으면 좋아요.
- 비즈니스 레벨 이상 영어능력(Verbal/Written)"
"[산업기능요원(병역특례, 보충역)] 데이터 분석가(DA)",와이피랩스(커넥팅),서울 강남구,경력 2-15년,"주요업무
- 커넥팅 서비스 유저들의 행동 Data를 정제/가공/적재하며, 대시보드와 리포트 작성
- 프로덕트 팀이 Data-driven한 의사결정을 할 수 있도록 정량적 수치와 분석 결과를 제공
- 가설 검증을 위한 A/B 테스트를 설계하고 데이터 로깅 방식 제안
- 데이터 분석을 통한 A/B 테스트 및 스프린트 결과 인사이트를 도출 및 서비스 적용
- 프로덕트팀/마케팅팀/서비스 운영 팀 등 다양한 유관 부서와 협력 하며 비즈니스 문제 정의 및 해결을 위한 가설 수립","자격요건
- 최소 2년 이상의 데이터 분석 경력 혹은 그에 준하는 역량과 이해
- 커넥팅이 해결하려고 하는 문제에 깊이 공감하고, 이를 해결하기 위해 함께 고민하실 수 있는 분
- SQL을 통해 데이터를 추출하고 정제할 수 있는 분
- 모바일 서비스 데이터 분석 방법(Customer Lifetime Value, Retention, Cohort Analysis 등)에 대한 높은 수준의 이해
- 지표의 성장을 위해 다양한 가설을 설정해보고 실험하여 직접 서비스를 개선해보신 분
- 사용자 Funnel 및 A/B 테스트에 대한 높은 이해도를 가지고, 이를 위한 데이터 설계 및 분석이 가능한 분
- 산업기능요원(보충역/전직) 이 가능하신 분","우대사항
- 제품 관련된 최상위의 의사 결정에 대한 갈증이 있으신 분
- 문제 해결을 위해 자신이 생각한 가설들을 마음껏 검증해보고 싶으신 분
- Agile 방법론 혹은 Lean Process에 대한 경험이 있으신 분
- Data Warehouse 구축 지식이나 경험이 있으면 좋아요.
- 데이터 시각화(Redash, Tableau, Superset 등)에 대한 경험이 있으면 좋아요.
- 비즈니스 레벨 이상 영어능력(Verbal/Written)"
Senior/Staff Data Scientist - Growth Analytics,몰로코,서울 강남구,경력 5-20년,"주요업무
Moloco Senior Data Scientist - Growth Analytics contributes in the following areas, all while working cross-functionally to help meet our client’s needs and advance our machine learning models.

- Data Analysis: data gathering, analysis, and effective communication of presentations and recommendations to multiple levels of stakeholders. You’ll be responsible for creating custom visual displays of quantitative information through writing queries, and scripts, and developing automated reports and dashboards to provide insights at scale.

- Data validation: verifying the data we obtain from ad exchanges and mobile-app tracking solutions to confirm our campaign models are trained with the most accurate engagement data.

- Campaign optimization: engaging in the life cycle of campaigns, from monitoring daily performance to partnering with sales teams on bespoke analysis for clients.

- Business Collaboration: collaborate with key stakeholders to help Moloco focus on decisions that improve our products and services, with a focus on client growth.","자격요건
• Master's degree or equivalent practical experience.
• 5+ years of experience working with statistical packages (e.g., Python, SQL).
• Statistics: must have strong knowledge and experience in experimental design, hypothesis testing, and various statistical analyses such as regression or time-series analysis.
• Programming: experience in Python and SQL is required.
• Comfortable balancing multiple projects simultaneously and effectively prioritizing work based on business needs.
• Excellent verbal and written communication skills, with the ability to present information and analysis results effectively to technical and less technical stakeholders (including Moloco end clients).
• Ability to build positive relationships within the data science & analytics community, as well as with our business stakeholders and clients.,
• Work effectively with cross-functional and cross-cultural partners.
• Have an interest in data, metrics, analysis, and trends from the mindset of helping a customer-centric business. Know when to apply statistical measurement vs 80-20 analysis for business growth.
• Fluent in speaking and writing both Korean and English.","우대사항
• Ph.D. degree in a quantitative discipline.
• Ability to manage multiple projects at the same time while paying attention to detail.
• Distinctive problem-solving skills, good at articulating product and business questions, pulling data from large datasets, and using statistics to arrive at a recommendation.
• Proven ability to own projects end-to-end, even when you have to get creative: you do more than complete delegated tasks.
• Demonstrated leadership and self-direction. Willingness to both teach others and learn new techniques.
