직무명,회사명,위치,경력,주요업무,자격요건,우대사항
· 엑셀, Google Spreadsheet 상급 수준 활용 가능하신 분","우대사항
[이러한 분이시라면 더욱 좋아요.]
· API활용, 스크래핑, 자동화 등 Python 활용 능력을 보유하신 분
· 통계 분석, 인과관계 분석, 코호트 분석 등의 방법론 사용 경험이 있으신 분


[지원서 작성 시 아래 추가질문을 함께 작성해주세요.]
• 지원자님이 생각하시는 와디즈는 어떤 회사인가요? 왜 와디즈에서 함께 하고 싶은 마음이 드셨나요?
• 와디즈가 하고 있는 일을 살펴 보셨나요? 내가 합류해서 꼭 해보고 싶은 일이 있다면 기록해 주세요."
Data Analyst/Data Scientist,쏘카(SOCAR),서울 성동구,경력 2-7년,"주요업무
[쏘카 Data Analyst / Data Scientist 업무를 소개합니다]
• 데이터 분석 및 제품 기획
• 다양한 소스(차량, 앱/웹, 고객, 위치, 교통, 날씨 등)의 데이터를 연결해 분석
• 데이터 제품(솔루션)이 창출할 수 있는 비즈니스적 가치를 식별
• 액션 가능한 아이디어나 인사이트를 도출하고, 이해관계자와 합의한 아이디어를 직접 제품으로 구현하여 성과 확인
• 예시
• 메트릭 스토어 : 크로스셀링 전략 발굴을 위한 고객 당 LTV 정의 및 추출
• 고객 분류 모델 개발 : 손익 및 고객 경험 관리에 영향을 미치는 고객의 피쳐 발굴 및 태깅
• 존 수요 지도 : 차량의 최적 배치를 위한 수요/공급 시각화
• 정차지 분석 플랫폼 : 고객의 이동 맥락과 목적을 파악하기 위한 데이터 분석 플랫폼
• 비즈니스 성장 및 최적화
• 비즈니스(매출, 수익 관점)를 성장시킬 수 있는 데이터 프로젝트 자체 발굴 및 실행
• 사업 부서와의 긴밀한 협업 및 데이터 활용 사업 운영(판매 전략 수립 및 정책 개선 등)
• 카셰어링 가격 최적화(다이나믹 프라이싱 전략 개발 및 실행) 및 수익 극대화
• 시스템(대여 가격 시스템, 면책 요금 시스템)의 운영 및 고도화 및 기타 과금 체계 운영
• 전사 지표 기획 및 관리
• 비즈니스 데이터를 구조화하여 복잡한 상황에서 의사결정을 내릴 수 있는 전사 공통의 이해 제공
• 상호 연관성이 있는 비즈니스 액션을 포괄적으로 평가할 수 있는 지표의 위계 설정
• 제품 또는 서비스의 정량적 성과 측정으로 전략적 방향성 도출","자격요건
[이런 분과 함께 성장하고 싶습니다]
• 주도적으로 문제를 정의하고, 논리적으로 해결하는 분
• 데이터를 활용해 비즈니스를 개선하여 실제 수치적 성과를 만들어낸 경험이 있는 분
• A/B 테스트에 대한 통계적 이해가 있는 분
• 앱/웹 데이터 로깅 기획 및 분석을 통해 서비스를 개선한 경험이 있는 분","우대사항
[이런 분이면 더욱 좋습니다]
• 온디맨드 또는 공유 경제를 다루는 서비스 경험이 있는 분
• 수요 예측, 통계적 사고 및 인과 추론에 의한 문제 해결 경험이 있는 분
• 가격 탄력성, 시계열 모델링 등에 역량이 있는 분
• GIS 데이터를 추출하고 정제하여 실무에 활용한 경험이 있는 분
• 차량 센서 데이터에 대한 이해가 있는 분
• 소프트웨어 개발 경험이 있는 분
• Airflow, DBT 등을 활용한 데이터 파이프라인 구축 또는 운영 경험이 있는 분
• 딥러닝, 머신러닝 모델 개발 경험이 있는 분

[이런 고민을 하며 나아갑니다]
• “차량 보유량과 예상되는 수요 고려 시 어느 정도 가격 수준으로 판매해야 대당 매출을 극대화할 수 있을까?”
• “서울시 은평구에 몇 대의 차량을 운영하면 차량 당 매출이 가장 효율적으로 발생할까?”
• “서비스 질을 유지하며, 비용을 감소시킬 수 있는 방법을 찾을 수 있을까?”
• “고객이 국내 여행을 고려할 때 가장 먼저 방문하는 서비스가 되려면 어떠한 개선이 필요할까?”
• “쏘카가 아직 유저에게 제공하지 못하는 가치는 어떤 것들 있을까? 좋은 유저 경험은 어떤 지표로 측정해야 할까?”
• “위와 같은 모든 사례들을 수치로 증명하기 위해서는 어떤 방법으로 테스트를 설계하고 분석하면 좋을까?”

[동료의 한마디]
• 전사적으로 데이터 기반 의사 결정 문화가 자리 잡고 있고, 데이터 분석 환경이 잘 구축되어 있어 데이터를 마음껏 분석할 수 있어요!
• 동료들과 자유롭게 아이디어를 교환하고 활발히 질의할 수 있는 수평적이면서도 열정적인 업무 환경이에요.
• 핵심 역량을 개발할 수 있어요! 팀장님과 상의해서 자신의 핵심 역량을 프로젝트에 녹여낼 수 있어요.
• 다양하고 복잡한 문제를 팀원들과 함께 해결하며 성장하는 재미가 있어요!"
[Strategy] 데이터 분석가 (신입),샌드박스네트워크(Sandbox),서울 용산구,신입,"주요업무
• 채널 및 콘텐츠 분석을 통해 핵심 지표를 도출하고 리포트를 제공합니다.
• 시장 및 경쟁사 리서치를 통해 데이터 기반 인사이트를 제공합니다.
• 시장에 대한 분석을 토대로 경쟁력 있는 크리에이터 영입 전략 수립에 기여합니다.
• 전사 사업 데이터를 유관부서에서 잘 활용될 수 있도록 관리합니다.
• 사업 부서 니즈를 기반으로, 필요한 데이터 대시보드 제작 및 데이터 분석을 진행합니다.","자격요건
• 4년제 대학교 졸업 혹은 졸업예정이신 분
• 데이터 및 ML 업무에 필요한 선형대수학과 확률론, 통계학 지식을 갖추신 분
• 플랫폼 기반의 기업에서 데이터 추출 가공, 분석 경험이 있는 분
• 쿼리 언어(SQL)와 스크립트 언어(Python) 활용이 가능하신 분
• AWS redash, 등 BI툴을 활용해 대시보드 구축을 해보신 분
• 경쟁사 및 시장에 대한 리서치를 통해 인사이트를 도출 할 수 있으신 분
• 한정된 자원 내에서 가설을 검증하고, 솔루션을 도출하는 데에 재미를 느끼시는 분
• 주어진 업무에 한정하지 않고 스스로 문제를 정의하고 더 나은 방안을 고민하시는 분
• 콘텐츠 및 크리에이터 시장에 대한 높은 이해도와 존중의 태도가 있으신 분","우대사항
• PyTorch나 TensorFlow 등 ML Framework의 내부 동작에 높은 이해가 있으신 분
• ML 연구 및 프로젝트 리딩 경험이 있으신 분
• Kaggle, 데이콘 등 Competition 경험 또는 Notebook 작성 경험이 있으신 분
• Data visualization, Data EDA에 능숙하신 분
• AWS 환경에서 데이터 분석을 수행한 경험이 있으신 분
• 다양한 정량, 정성 데이터로 크리에이터를 분석하는 일에 흥미를 느끼시는 분
• 변화에 유연하게 대처할 수 있는 긍정적인 마인드와 회복탄력성을 갖추고 있으신 분"
데이터 분석가(Data Analyst): 3년 이내,그린랩스,서울 송파구,경력 1-3년,"주요업무
프로덕트 전반에 관한 지표 정의 및 설계
대시보드 구축 및 운영
제품, 마케팅 영역에 관한 정량 분석
PM/마케터/데이터 엔지니어와의 협업 및 지원
데이터마트 설계 및 운영","자격요건
3년 이내의 데이터 분석 업무 경험이 있는 분
SQL을 활용하여 데이터 추출, 전처리할 수 있는 분
데이터를 활용하여 논리적으로 접근할 수 있는 분
데이터 분석 방법(퍼널 분석, 코호트 분석, 리텐션)에 관한 이해도가 있으신 분
가설 기반으로 A/B 테스트를 설계하고 분석해 본 분","우대사항
주도적으로 데이터 분석을 통해 인사이트 도출, 전략 제안을 할 수 있는 분 (업무/일상 모두 포함)
분석 결과를 동료에게 잘 전달할 수 있는 분
클라우드 환경 경험이 있는 분 (빅쿼리, AWS 등)
시각화 도구 활용 능력이 있는 분 (루커 스튜디오, 구글 스프레드 시트 등)
콘텐츠, 이커머스, O2O 도메인에 관한 경험이 있는 분"
데이터 분석가(Data Analyst),엔비티(NBT),서울 서초구,경력 5-9년,"주요업무
DevOps 팀을 소개합니다.

DevOps 팀은 클라우드, 서비스 구축/ 운영, 정보보호, 개인정보보호, 데이터 플랫폼 등 NBT의 인프라 전반을 책임집니다. NBT는 애디슨 오퍼월, 캐시슬라이드를 비롯해 스텝업, 캐시피드, 칩스, 쇼핑적립 등을 사용하는 2,500만 유저들이 안심하고 서비스를 이용할 수 있도록 정보보호관리체계(ISMS)를 기반으로 예측되는 모든 위협을 식별하고 나아가 위험관리를 수행합니다.
다양한 서비스를 제공하는 만큼 안정적인 서비스 제공을 위해 멀티 클라우드(AWS, GCP)를 적극 활용하고, CI/CD를 기반으로 빠르고 안정적인 서비스 배포와 인프라 전반의 이슈를 모니터링하며 운영합니다. 데이터 중심의 서비스를 만들기 위해, 매일 3억 건 이상의 유저 데이터가 유입되는 환경에서 데이터 분산처리 플랫폼을 구축/ 운영하고 있습니다.
DevOps 팀은 높은 자율성과 소수정예의 전문가로 무장한 팀으로, 2012년부터 시작된 무중단 서비스를 이어가는 도전은 현재까지도 실현 중입니다.

다음 도전들을 우리와 함께 하시게 됩니다.
• 서비스와 비즈니스 현황을 분석하여 인사이트를 도출하고, 의사결정을 위한 정량적 지표와 분석 결과를 제공합니다.
• 고객 행동 데이터를 분석하여 전략을 수립하고, 제품 개선을 위해 데이터 기반 해결 방안을 제시합니다.
• 데이터 엔지니어와 협력하여 데이터 표준화・메타데이터 관리 등 데이터 거버넌스 체계를 구축하고, 데이터 관리를 수행합니다.","자격요건
• 서비스 데이터 분석 : B2C, B2B SAAS 등 광고 도메인과 다양한 데이터 분석 기법에 대한 깊은 이해와 활용 경험 및 SQL, BigQuery, Python을 사용한 데이터 분석 및 모델링에서 5년 이상의 실무 경험
• 데이터 시각화 : Redash, Looker Studio 등을 활용하여 복잡한 데이터를 시각화하고, 스토리텔링을 통해 효과적으로 의사소통하는 능력
• 통계적 지식 : 회귀 분석, 분산 분석, 베이지안 통계 등 다양한 통계 기법에 대한 깊이 있는 이해와 실무 경험 보유
• 문제 해결 능력 : 복잡한 비즈니스 문제를 데이터 기반으로 정의하고 해결하며, 결과를 명확하게 전달하는 능력
• 협업 능력 : 다양한 부서와 협업하여, 데이터 기반 의사결정을 지원하는 능력","우대사항
• 데이터 기반 매출/수익/전환율 개선・B2B SaaS 서비스 분석・광고/요금 체계 최적화・KPI 설정 및 모니터링 체계 구축 경험
• 지표 성장을 위해 다양한 가설을 설정하고, A/B 테스트를 통해 실험하며, 빠른 이터레이션 지원을 통해 서비스 성과를 개선한 경험
• AWS/GCP 환경의 데이터 웨어하우스, 마트 구축・Airflow/Kafka 활용 데이터 파이프라인 구축・데이터 표준화 및 품질 관리 체계 수립 경험
• 예측/추천 시스템 개발 및 서비스 적용・LLM/TensorFlow 활용 모델 개발・MLOps 파이프라인 구축 경험
• Product Analytics(Airbridge・GA) 도구 활용・Tableau/Superset/Redash 등 BI 도구로 대시보드를 구축한 경험
• GDPR 등 데이터 보호 규정 기반 데이터 관리 체계 운영 경험"
Data Analyst (6년 이하),마인이스(차란),서울 성동구,경력 1-6년,"주요업무
• 비즈니스 문제 해결
프로덕트 및 커머스 데이터를 분석하여 주요 문제를 파악하고, 비즈니스 성장을 위한
인사이트와 전략을 제시합니다.

• 데이터 기반 의사결정
고객 관점에서 주요 지표를 기반으로, 신규 기능, 프로젝트들의 성과를 측정하고
개선하기 위한 전략을 제시합니다.

• 데이터 시각화 및 대시보드 구축
전사가 모두 쉽게 데이터를 활용할 수 있도록 대시보드를 개발하고, 모니터링합니다.

• 가설 검증 및 실험 설계
A/B 테스트와 가설 검증을 통해 서비스를 고도화합니다.","자격요건
• 데이터 기반 문제 해결 능력
복잡하고 정리되어 있지 않은 문제 해결을 위한 데이터 기반 사고와 비판적 의사결정
능력을 보유하신 분

• 커머스 및 프로덕트 분석 경험
사용자 행동 분석, 코호트 분석, A/B 테스트 등의 방법론을 사용한 경험이 있는 분

• Python, R 등 통계 분석 경험
데이터 처리 및 분석을 위한 Python, R 등을 활용한 경험이 있는 분.

• 통계학 기본 지식을 보유한 분

• 논리적 사고 및 소통 능력
분석 결과를 논리적으로 풀어내고, 이해관계자에게 명확하게 전달할 수 있는 커뮤니케이션
스킬을 보유하신 분","우대사항
• 이커머스, 중고거래 등 관련 분야의 데이터 분석 경험을 보유한 분
• SQL을 통한 데이터 추출 및 가공에 능숙하고, 다양한 분석 툴을 사용한 실무 경험이 있는 분
(분석툴 : Tableau, Redash, Metabase 등)"
데이터 분석가 - 데이터분석팀,카카오페이(kakaopay),경기 성남시,경력 8-10년,"주요업무
담당 조직 내 분석가들과 협업하여 데이터 분석 및 활용 전략을 수립하고 서비스 의사결정에 관여해요.
서비스 지표 수립, 가설 도출과 검증, 마케팅 전략 등 분석 프레임워크를 설계하고 서비스 오너들과 협의하여 인사이트를 도출해요.
데이터분석가로서 사용자 경험 개선과 비즈니스 목표 달성을 위한 지표설정과 분석을 수행하고 인사이트를 발굴해요.
사용자의 서비스 이용현황을 다양한 관점에서 분석하고 주요 지표를 변화를 모니터링해요.
사용자 습관과 아하모먼트(Ahamoment)를 탐색하여 유저 리텐션을 개선하고 유저 가치를 향상시키는 요인을 찾아요.","자격요건
총 경력 8년 이상이신 분을 원해요.
데이터 기반으로 서비스 품질 향상 및 마케팅 성과에 기여한 경험이 있으신 분을 원해요.
문제 해결을 위한 가설 수립 및 검증이 가능하고, 이를 논리적으로 설명 가능하신 분을 찾고 있어요.
SQL/R/Python 을 활용한 데이터 추출/가공/분석/리포팅이 가능하신 분을 찾고 있어요.
다양한 직군의 실무자 및 경영진에 맞는 데이터에 기반한 커뮤니케이션이 가능하신 분이 필요해요.
스스로의 생각과 호기심을 비즈니스 측면의 관점으로 전환하고, 이를 데이터에 접목시켜본 경험이 있으신 분이면 좋겠어요.
데이터 품질/활용도 향상에 대한 고민과 현황 개선을 위해 끊임없이 강구하는 자세를 보유하신 분을 찾고 있어요.","우대사항
유저-서비스간 상호작용의 전 단계를 체계화하고 인사이트를 도출할 수 있는 분이면 좋아요.
도메인에 대한 이해를 바탕으로 데이터 기반으로 적극적인 제안을 하실 수 있는 분이면 좋아요.
분석가의 작업 프로세스 전반과 관심사를 잘 이해하고 더 잘 일하기 위해 함께 고민할 수 있는 분이면 좋아요.
AB테스트 기반 가설검증 및 모바일 서비스 데이터 분석 방법(LTV, AARRR, Cohort, Funnel 등)을 깊게 활용한 경험이 있으신 분을 선호해요.
통계, 산업공학 등 데이터 관련 공학을 전공하신 분을 선호해요.
분석업무 관련 포트폴리오를 제출해주신 분을 선호해요.
타 분석가와 협업하거나 분석 프로젝트를 리딩하신 경험이 있는 분이면 더 좋아요."
Data Analyst (Junior),와드(캐치테이블),경기 성남시,경력 3년 이상,"주요업무
[프로덕트 문제 진단 및 해결]
• 현재 프로덕트의 문제를 찾고 개선을 위한 최적의 솔루션 도출
• 목표를 달성하기 위한 지표와 가설을 설정하고 이를 검증할 수 있는 데이터 분석 및 A/B 테스트를 설계
• 핵심 프로덕트 지표를 설계 및 도식화
• 데이터 기반 의사결정을 위해 PM, Business Owner, Engineer 등의 이해관계자들과 협업
• 로깅, 추출, 분석 등 데이터 로그 설계와 관리 (QA)","자격요건
• DA 경력 3년 이상 혹은 이에 준하는 경력
• 원천 데이터 정제부터 문제 정의, 인사이트 도출 및 액션아이템 제시까지 데이터 분석 전반의 과정을 수행할 수 있는 분
• 코호트 분석, A/B 테스트, Funnel 분석 등의 분석 방법론에 대한 이해 & 실무 적용 경험이 있는 분
• 최소 1개 이상의 데이터 시각화 툴(Superset, Redash, Tableau 등)을 사용하실 수 있는 분","우대사항
• 스타트업의 조직문화를 이해하고 함께 성장하고자 하는 목표를 지닌 분
• A/B 테스트 기반의 실험문화를 만들었던 경험이 있거나 이에 관심이 많으신 분
• Python, R 등을 활용한 데이터 분석에 대한 이해도가 높으신 분
• 데이터 마트 및 데이터 파이프라인 구축 또는 유저 행동 로그 설계 경험이 있는 분"
[전문연구요원(석사)] Software Engineer / Data Analyst,두잇 (Doeat),서울 관악구,신입,"주요업무
1. Frontend Engineer
• 엔지니어는 단순히 구현하는 사람이 아닙니다. 제품이 만들어지고 사라지는 전과정에 함께 하고 서비스에 대한 오너십을 가집니다.
• 데이터와 인터뷰를 통해, 유저관점에서 가치있는 디자인이 구현될 수 있도록 코드를 작성합니다.
• PO, 디자이너, 데이터분석가와 긴밀하게 협업하며 더 좋은 결과물을 위해 서로를 챌린지합니다.
• 무수히 많은 가설 설정과 실험을 진행합니다. 이를 위해 오버엔지니어링을 하지 않고 빠르게 구현하고 결과를 확인할 수 있어야 합니다.
• 직접 사용자가 되어 개발 개선사항을 주도적으로 찾아냅니다.

2. Backend Engineer
• 엔지니어는 단순히 구현하는 사람이 아닙니다. 제품이 만들어지고 사라지는 전과정에 함께 하고 서비스에 대한 오너십을 가집니다.
• PO, 디자이너, 데이터분석가와 긴밀하게 협업하며 더 좋은 결과물을 위해 서로를 챌린지합니다.
• 팀 별로 엔지니어가 해결하고 있는 문제: https://teamdoeat.career.greetinghr.com/team

3. Data Analyst
Data Anlayst는 두잇의 비즈니스 지표를 분석하고 인사이트를 발굴하며, 데이터 전략을 수립합니다. BoA Merrill Linch 미국 본사, Coupang CFO division (IPO) 경력의 Advisor가 멘토링을 제공하고 있어 빠르게 성장할 수 있는 특별한 포지션이기도 합니다.
• 고객 관점으로 주요 비즈니스 지표를 분석하여 경영진과 팀에 유의미한 인사이트와 전략을 제시합니다.
• 다양한 부서와의 협업을 통해 데이터 기반 의사결정을 지원하고, 복잡한 데이터 분석 결과를 명확하게 전달하여 모두가 공동의 목표를 향해 달려나갈 수 있게 합니다.
• 예측 모델링 및 시나리오 분석, 시뮬레이션 등을 통해 미래 비즈니스 방향성을 제시합니다.
• 다양한 데이터 분석 기법을 활용하여 데이터 분석 전략을 수립하고 실행합니다.
• 데이터 수집, 처리, 저장, 분석을 위한 데이터 인프라를 개선하고 최적화합니다.
• 최신 분석 도구 및 방법론의 도입과 적용을 통해 데이터 분석 능력을 강화합니다.","자격요건
1. Frontend Engineer
• React, React-Native 중 하나 이상을 프로덕션에서 사용해보신 분
• 비즈니스 요건을 빠르게 이해하고 이를 구현하실 수 있는 분
• 사용자 경험에 관심이 많으신 분
• 서비스 개발을 하면서 얻게 되는 새로운 인사이트를 적극적으로 공유하실 수 있는 분
• 세상을 더 행복한 공간으로 만든다는 두잇의 비전에 깊이 있게 공감하는 분

2. Backend Engineer
• java / kotlin spring 사용경험이 있으신 분
• 알고리즘 문제 해결 능력이 있으신 분
• 비즈니스 요건을 빠르게 이해하고 능숙하게 데이터 모델과 API를 디자인할 수 있는 분
• 서비스 개발을 하면서 얻게 되는 새로운 인사이트를 적극적으로 공유하실 수 있는 분
• 세상을 더 행복한 공간으로 만든다는 두잇의 비전에 깊이 있게 공감하는 분

3. Data Analyst
• 데이터 분석 관련 분야에서의 지식
• 데이터 애널리스트 혹은 유사 직무에서의 경험
• 비즈니스 지표 분석 및 비즈니스 인사이트 도출에 탁월한 능력
• SQL, Python, R 등 데이터 분석에 사용되는 주요 언어 및 툴에 대한 높은 숙련도
• 데이터 시각화 도구(Tableau, Power BI 등) 사용 경험
• 데이터베이스 및 데이터 인프라에 대한 깊은 이해
• 뛰어난 문제 해결 능력과 논리적 사고
• 탁월한 커뮤니케이션 능력, 다양한 이해관계자와의 협업 경험
• 높은 자율성과 책임감, 그리고 빠르게 변화하는 환경에서의 적응력","우대사항
1. Frontend Engineer
• 프로덕션에서 웹뷰를 이용한 모바일앱 내 웹앱 개발 경험이 있으신 분
• 서버사이드 렌더링을 이용한 성능 개선 경험이 있으신 분
• 풀스택 개발 경험이 있으신 분

2. Backend Engineer
• 머신러닝 활용 경험이 있으신 분
• 데이터 프로세싱 경험이 있으신 분
• cloud infra 활용 및 관리 경험이 있으신 분
• 고가용성의 확장 가능한 시스템을 설계하고 운영해본 경험이 있는 분

3. Data Analyst
• 빠르게 변화하는 스타트업에서의 근무 경험이 있으신 분
• 배달, 물류, 혹은 유사한 분야에서의 데이터 분석 경험이 있으신 분
• 프로젝트 관리 경험 및 애자일(Agile) 방법론에 대한 이해가 높은 분"
[인턴/CVS] 데이터 분석가 (Business Analyst),베이글코드(Bagelcode),서울 강남구,신입,"주요업무
* 이런 일을 함께하고 싶습니다.
• KPI 모니터링
: 업데이트 콘텐츠 및 마케팅 캠페인을 파악하고 이에 따른 Business KPI 설계
: KPI 변화 원인 조사
• 데이터 시각화
: Spark SQL을 이용한 게임 로그 데이터 핸들링
: 대시보드 구축 및 관리
• 게임 업데이트 성과 측정
: 유저 이탈, 게임 플레이 허들 등 문제 파악 및 개선 제안
: 새로운 콘텐츠 추가에 따른 KPI 영향 분석
: 콘텐츠 밸런스 조정 및 후속 조치 지원
• A/B 테스트
: A/B 테스트 설계, 수행 및 결과 분석
: 통계적 검정 수행 및 최적의 업데이트 방향 제안","자격요건
* 이런 역량을 가지신 분을 찾습니다.
• 지표의 흐름을 읽고 간결한 언어로 전달해 주실 수 있는 분
• 데이터를 활용해 효과적으로 이해관계자를 설득할 수 있는 분
• 논리적 사고와 수학적/통계학적 지식을 갖추고 그것을 잘 활용하시는 분
• 문제가 생기면 집요하게 원인을 추적하는 데이터 탐정","우대사항
* 이런 역량을 가지신 분을 우대합니다.
• 다양한 게임을 깊이 있게 즐기시는 분
• 게임을 비즈니스적인 시각에서 바라보실 수 있는 분
• SQL을 활용하여 생각하는 데이터를 추출할 수 있는 분
• Tableau와 같은 BI 툴을 이용한 데이터 시각화 경험이 있는 분
• 비즈니스 레벨 이상의 영어 능력을 보유하신 분
• 전산학, 컴퓨터공학, 산업공학, 통계학, 수학 등 관련 학위를 소지하셨거나 해당 분야에 대한 경험이 있는 분"
데이터 분석 / 머신러닝 개발자,바딧,서울 금천구,신입-경력 5년,"주요업무
• 정밀한 신호 분석을 통해 소의 다양한 행동을 탐지하는 모델을 개발합니다.
• 다양한 비즈니스 상황에 맞게 데이터를 수집하고 분석하는 프로세스를 개발합니다.
• 시계열 센서 데이터, 통계 데이터를 활용하여 분석 및 모델링을 수행합니다.
• 머신러닝, 딥러닝을 통해 소의 다양한 행동, 건강 관리, 상태 등을 예측하는 모델들을 개발합니다.","자격요건
• 문제 해결을 위해 머신러닝 알고리즘을 직접 활용하여 연구하고 개발하여 서비스에 반영해 보신 경험이 있으신 분을 모십니다.
• 수집된 데이터 분석을 통해 비즈니스에 적용한 경험이 있는 분을 모십니다.
• Python 프로그래밍 언어를 능숙하게 다루시는 분을 모십니다.
• pandas, numpy 등의 데이터 분석 Library를 사용하는데 능숙하신 분을 모십니다.
• Tensorflow, Pytorch, LightGBM, XGBoost 등 하나 이상의 프레임워크로 개발한 경험이 있으신 분을 모십니다.
• 팀원들과 항상 소통하며 문제를 해결하고 관련 지식을 나누면서 같이 성장할 수 있는 분을 모십니다.","우대사항
• 센서 데이터, 생체신호 데이터, 시계열 데이터 등을 활용하여 문제를 해결하신 경험이 있으신 분을 우대합니다.
• 임베디드와 머신러닝을 결합하여 프로젝트를 개발한 경험이 있으신 분을 우대합니다.
• 이상치 탐지 등의 기법을 활용하여 문제를 해결한 경험이 있으신 분을 우대합니다."
데이터 분석 컨설턴트,교보문고,서울 마포구,경력 3-11년,"주요업무
데이터분석과 커뮤니케이션에 대한 전문성을 바탕으로,

1. 데이터 기반 문제해결
- 각 영역 현업담당자와 커뮤니케이션하여 과제를 도출하고,
의사결정자에게는 데이터 기반의 해결책을 함께 제시합니다.

2. 데이터 거버넌스 구축
- 각 영역 현업담당자와의 긴밀한 커뮤니케이션을 기반으로 데이터 전략을 도출하고,
지속가능한 인사이트 창출을 위한 데이터 기획과 대시보드 개발 및 데이터 프로덕트 개발을
진행합니다.

3. 데이터 전략자산화
- 새로운 가치 창출을 위한 신규 데이터 수집을 기획하고 전략 수립을 위한
데이터 분석 작업을 합니다.

4. 주요지표 수치화 및 분석 및 모니터링
- 전사 목표달성을 위한 주요지표들을 분석하고 현황을 모니터링하며,
이러한 다양한 지표를 쉽게 확인할 수 있는 대시보드를 만듭니다.

업무 예시)
Case1) 별도의 시스템에 구성되어 있는 물류의 흐름을 하나의 화면을 통해 보고싶다는 담당자의 니즈를 도출하고, 요건을 분석하여 데이터를 수집하고, 분석/가공하여 데이터마트를 구성하고 이를 대시보드를 통해 시각화하여 언제는 한 화면에서 조회할 수 있도록 만든 사례

Case2) 현업담당자들이 직접 활용할 수 있는 데이터 거버넌스 체계를 구축하기 위해 원칙과 정책, 프로세스를 수립하고, 팀원들과 함께 제품을 선정하여 데이터웨어하우스를 구축하고, 담당자들의 니즈에 맞게 데이터마트와 대시보드를 함께 개발하여 데이터기반으로 일하는 문화를 만든 사례

참고사항)
• 데이터인텔리전스팀에서는 연차와 상관없이 프로젝트의 오너십을 가지고 업무를 진행할 수 있습니다.
• 교보문고의 다양한 다량의 데이터를 직접 분석하고 가치를 창출할 수 있는 기회가 있습니다.
• 클라우드기반의 다양한 기술스택을 경험할 수 있습니다.
• 다양한 부서의 담당자들과 협업하며, 흥미로운 프로젝트를 직접 발의하고 진행할 수 있습니다.","자격요건
• SQL 기반의 데이터 분석 및 쿼리문 작성에 익숙하신 분
• Tableau 데이터 시각화에 능숙하신 분
• 데이터 관련 프로그래밍 언어(Python)를 다루어본 경험이 있는 분
• 웹/앱 서비스를 통한 매출, 상품, 고객데이터 분석을 기반으로
서비스 개선 인사이트 도출 및 개선 적용 경험이 있는 분 (3년차 이상)
• 사업 전반과 전사적인 조직목표의 이해, 소프트 스킬을 기반으로
엔지니어, 현업 담당자 간의 커뮤니케이션을 책임감을 가지고 할 수 있는 분
• 데이터 산업과 기술에 대한 열정으로 자기주도적으로 업무를 수행하며
액션이 필요한 데이터를 찾고 디벨롭 하는 일에 익숙한 분


서류전형 ＞ 면접전형 ＞ 건강검진 ＞ 최종합격","우대사항
• 데이터 분석 솔루션이나 플랫폼 구축 프로젝트 참여 경험이 있는 분
• 온오프라인 물류, 유통 데이터 기반 분석 프로젝트 경험이 있는 분
• 수치와 데이터 기반의 커뮤니케이션이 자유롭고, 비즈니스 대시보드 구성 및 운영 경험을 보유한 분
• 데이터의 가치를 이해하고 서비스와 사용자의 실제 변화를 이끌어 낼 수 있는 분"
